layer at (0,0) size 800x600 scrollX 3345.00 scrollWidth 4145
              LayoutRubyBase (anonymous) at (0,0) size 18x17.30
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{903C}"
          LayoutText {#text} at (1253,407) size 17x28
            text run at (1253,407) width 27: "\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (1253,434.44) size 18x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{306F}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{79BF}"
          LayoutText {#text} at (1253,450) size 46x498
            text run at (1253,450) width 48: "\x{3052}\x{305F}\x{5074}"
            text run at (1282,0) width 78: "\x{9762}\x{306F}\x{5DE8}\x{4EBA}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x18
            LayoutRubyRun (anonymous) at (1282,77.63) size 18x16.95
              LayoutRubyText {RT} at (-12,0) size 12x16.95
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 17: "\x{304A}\x{306E}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16.95
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{65A7}"
          LayoutText {#text} at (1282,94) size 17x16
            text run at (1282,94) width 15: "\x{3067}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x18
            LayoutRubyRun (anonymous) at (1282,109.02) size 18x17.20
              LayoutRubyText {RT} at (-12,0) size 12x17.20
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3051}\x{305A}"
              LayoutRubyBase (anonymous) at (0,0) size 18x17.20
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{524A}"
          LayoutText {#text} at (1282,126) size 17x284
            text run at (1282,126) width 284: "\x{308A}\x{53BB}\x{3063}\x{305F}\x{304B}\x{3001}\x{92ED}\x{3069}\x{304D}\x{5E73}\x{9762}\x{3092}\x{3084}\x{3051}\x{306B}\x{8C37}\x{306E}\x{5E95}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (1282,408.97) size 18x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3046}\x{305A}"
              LayoutRubyBase (anonymous) at (0,0) size 18x18
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{57CB}"
          LayoutText {#text} at (1282,425) size 17x70
            text run at (1282,425) width 69: "\x{3081}\x{3066}\x{3044}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x32
            LayoutRubyRun (anonymous) at (1311,0) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x32
                  text run at (0,0) width 31: "\x{3066}\x{3063}\x{307A}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{5929}\x{8FBA}"
          LayoutText {#text} at (1311,32) size 17x322
            text run at (1311,32) width 322: "\x{306B}\x{4E00}\x{672C}\x{898B}\x{3048}\x{308B}\x{306E}\x{306F}\x{8D64}\x{677E}\x{3060}\x{308D}\x{3046}\x{3002}\x{679D}\x{306E}\x{9593}\x{306E}\x{7A7A}\x{3055}\x{3048}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x33
            LayoutRubyRun (anonymous) at (1311,353.06) size 18x32.84
              LayoutRubyText {RT} at (-12,0) size 12x32.84
                LayoutText {#text} at (0,0) size 12x33
                  text run at (0,0) width 33: "\x{306F}\x{3063}\x{304D}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32.84
                LayoutInline {RB} at (0,0) size 17x33
                  LayoutText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{5224}\x{7136}"
          LayoutText {#text} at (1311,385) size 46x502
            text run at (1311,385) width 116: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{884C}\x{304F}\x{624B}"
            text run at (1340,0) width 298: "\x{306F}\x{4E8C}\x{4E01}\x{307B}\x{3069}\x{3067}\x{5207}\x{308C}\x{3066}\x{3044}\x{308B}\x{304C}\x{3001}\x{9AD8}\x{3044}\x{6240}\x{304B}\x{3089}\x{8D64}\x{3044}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x33
            LayoutRubyRun (anonymous) at (1340,297.31) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x29
                  text run at (0,1) width 29: "\x{3051}\x{3063}\x{3068}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{6BDB}\x{5E03}"
          LayoutText {#text} at (1340,329) size 46x482
            text run at (1340,329) width 153: "\x{304C}\x{52D5}\x{3044}\x{3066}\x{6765}\x{308B}\x{306E}\x{3092}\x{898B}\x{308B}"
            text run at (1369,0) width 326: "\x{3068}\x{3001}\x{767B}\x{308C}\x{3070}\x{3042}\x{3059}\x{3053}\x{3078}\x{51FA}\x{308B}\x{306E}\x{3060}\x{308D}\x{3046}\x{3002}\x{8DEF}\x{306F}\x{3059}\x{3053}\x{3076}\x{308B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x33
            LayoutRubyRun (anonymous) at (1369,325.56) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{306A}\x{3093}\x{304E}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{96E3}\x{7FA9}"
          LayoutText {#text} at (1369,357) size 17x27
            text run at (1369,357) width 27: "\x{3060}\x{3002}"
          LayoutBR {BR} at (1369,383) size 17x1
          LayoutText {#text} at (1398,0) size 17x205
            text run at (1398,0) width 205: "\x{3000}\x{571F}\x{3092}\x{306A}\x{3089}\x{3059}\x{3060}\x{3051}\x{306A}\x{3089}\x{3055}\x{307B}\x{3069}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x33
            LayoutRubyRun (anonymous) at (1398,204.06) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,4) size 12x24
                  text run at (0,4) width 24: "\x{3066}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{624B}\x{9593}"
          LayoutText {#text} at (1398,236) size 17x17
            text run at (1398,236) width 16: "\x{3082}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (1398,252.06) size 18x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x8
                  text run at (0,4) width 8: "\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5165}"
          LayoutText {#text} at (1398,268) size 46x494
            text run at (1398,268) width 226: "\x{308B}\x{307E}\x{3044}\x{304C}\x{3001}\x{571F}\x{306E}\x{4E2D}\x{306B}\x{306F}\x{5927}\x{304D}\x{306A}\x{77F3}\x{304C}"
            text run at (1427,0) width 74: "\x{3042}\x{308B}\x{3002}\x{571F}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x18
            LayoutRubyRun (anonymous) at (1427,73.81) size 18x16.22
              LayoutRubyText {RT} at (-12,0) size 12x16.22
                LayoutText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{305F}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16.22
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{5E73}"
          LayoutText {#text} at (1427,90) size 46x496
            text run at (1427,90) width 406: "\x{3089}\x{306B}\x{3057}\x{3066}\x{3082}\x{77F3}\x{306F}\x{5E73}\x{3089}\x{306B}\x{306A}\x{3089}\x{306C}\x{3002}\x{77F3}\x{306F}\x{5207}\x{308A}\x{7815}\x{3044}\x{3066}\x{3082}\x{3001}\x{5CA9}\x{306F}\x{59CB}\x{672B}"
            text run at (1456,0) width 69: "\x{304C}\x{3064}\x{304B}\x{306C}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x35
            LayoutRubyRun (anonymous) at (1456,68.31) size 18x34.64
              LayoutRubyText {RT} at (-12,0) size 12x34.64
                LayoutText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{307B}\x{308A}\x{304F}\x{305A}"
              LayoutRubyBase (anonymous) at (0,0) size 18x34.64
                LayoutInline {RB} at (0,0) size 17x34
                  LayoutText {#text} at (0,0) size 17x34
                    text run at (0,0) width 33: "\x{6398}\x{5D29}"
          LayoutText {#text} at (1456,102) size 17x92
            text run at (1456,102) width 91: "\x{3057}\x{305F}\x{571F}\x{306E}\x{4E0A}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x36
            LayoutRubyRun (anonymous) at (1456,193.95) size 18x35.48
              LayoutRubyText {RT} at (-12,0) size 12x35.48
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{3086}\x{3046}\x{305C}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x35.48
                LayoutInline {RB} at (0,0) size 17x34
                  LayoutText {#text} at (0,0) size 17x34
                    text run at (0,0) width 33: "\x{60A0}\x{7136}"
          LayoutText {#text} at (1456,228) size 17x16
            text run at (1456,228) width 15: "\x{3068}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x19
            LayoutRubyRun (anonymous) at (1456,239.38) size 18x26.20
              LayoutRubyText {RT} at (-12,0) size 12x26.20
                LayoutText {#text} at (0,0) size 12x27
                  text run at (0,0) width 27: "\x{305D}\x{3070}\x{3060}"
              LayoutRubyBase (anonymous) at (0,0) size 18x26.20
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,5) size 17x17
                    text run at (0,5) width 16: "\x{5CD9}"
          LayoutText {#text} at (1456,261) size 17x192
            text run at (1456,261) width 192: "\x{3063}\x{3066}\x{3001}\x{543E}\x{3089}\x{306E}\x{305F}\x{3081}\x{306B}\x{9053}\x{3092}\x{8B72}\x{308B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x33
            LayoutRubyRun (anonymous) at (1456,452.83) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{3051}\x{3057}\x{304D}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{666F}\x{8272}"
          LayoutText {#text} at (1456,484) size 46x501
            text run at (1456,484) width 16: "\x{306F}"
            text run at (1485,0) width 405: "\x{306A}\x{3044}\x{3002}\x{5411}\x{3046}\x{3067}\x{805E}\x{304B}\x{306C}\x{4E0A}\x{306F}\x{4E57}\x{308A}\x{8D8A}\x{3059}\x{304B}\x{3001}\x{5EFB}\x{3089}\x{306A}\x{3051}\x{308C}\x{3070}\x{306A}\x{3089}\x{3093}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (1485,404.56) size 18x16.39
              LayoutRubyText {RT} at (-12,0) size 12x16.39
                LayoutText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{3044}\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16.39
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{5DCC}"
          LayoutText {#text} at (1485,420) size 46x495
            text run at (1485,420) width 74: "\x{306E}\x{306A}\x{3044}\x{6240}\x{3067}"
            text run at (1514,0) width 32: "\x{3055}\x{3048}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (1514,31.38) size 18x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3042}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{6B69}"
          LayoutText {#text} at (1514,47) size 17x280
            text run at (1514,47) width 280: "\x{308B}\x{304D}\x{3088}\x{304F}\x{306F}\x{306A}\x{3044}\x{3002}\x{5DE6}\x{53F3}\x{304C}\x{9AD8}\x{304F}\x{3063}\x{3066}\x{3001}\x{4E2D}\x{5FC3}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x19
            LayoutRubyRun (anonymous) at (1514,326.88) size 18x17.34
              LayoutRubyText {RT} at (-12,0) size 12x17.34
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304F}\x{307C}"
              LayoutRubyBase (anonymous) at (0,0) size 18x17.34
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{7AAA}"
          LayoutText {#text} at (1514,344) size 17x119
            text run at (1514,344) width 119: "\x{3093}\x{3067}\x{3001}\x{307E}\x{308B}\x{3067}\x{4E00}\x{9593}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x18
            LayoutRubyRun (anonymous) at (1514,462.47) size 18x17.44
              LayoutRubyText {RT} at (-12,0) size 12x17.44
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{306F}\x{3070}"
              LayoutRubyBase (anonymous) at (0,0) size 18x17.44
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{5E45}"
          LayoutText {#text} at (1514,479) size 46x496
            text run at (1514,479) width 16: "\x{3092}"
            text run at (1543,0) width 47: "\x{4E09}\x{89D2}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (1543,46.13) size 18x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
