CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaN"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNdeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNgrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinity"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinitydeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinityrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinitygrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinity"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinitydeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinityrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinitygrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnord"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnorddeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnordrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnordgrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Edeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Erad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Egrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="edeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="erad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="egrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 erad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 egrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e+"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e+deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e+rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e+grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 E-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 E-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 E-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 E-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -.deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -.rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -.grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 ."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +.deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +.rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +.grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .E0"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .E0deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .E0rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .E0grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e1"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e1deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e1rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e1grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 NaN "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 NaNdeg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 NaNrad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 NaNgrad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Infinity "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Infinitydeg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Infinityrad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Infinitygrad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -Infinity "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -Infinitydeg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -Infinityrad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -Infinitygrad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 fnord "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 fnorddeg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 fnordrad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 fnordgrad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 E "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Edeg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Erad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Egrad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 edeg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 erad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 egrad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e+ "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e+deg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e+rad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e+grad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 E- "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 E-deg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 E-rad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 E-grad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 - "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -deg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -rad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -grad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 + "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +deg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +rad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +grad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -. "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -.deg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -.rad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -.grad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .- "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .-deg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .-rad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .-grad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 . "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .deg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .rad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .grad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +. "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +.deg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +.rad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +.grad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .E0 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .E0deg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .E0rad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .E0grad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e1 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e1deg "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e1rad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e1grad "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 NaN   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 NaNdeg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 NaNrad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 NaNgrad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Infinity   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Infinitydeg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Infinityrad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Infinitygrad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -Infinity   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -Infinitydeg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -Infinityrad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -Infinitygrad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 fnord   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 fnorddeg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 fnordrad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 fnordgrad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 E   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Edeg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Erad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Egrad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 edeg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 erad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 egrad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e+   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e+deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e+rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e+grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 E-   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 E-deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 E-rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 E-grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -.   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -.deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -.rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -.grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .-   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .-deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .-rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .-grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +.   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +.deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +.rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +.grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .E0   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .E0deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .E0rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .E0grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e1   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e1deg   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e1rad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e1grad   "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 NaN
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 NaNdeg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 NaNrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 NaNgrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Infinity
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Infinitydeg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Infinityrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Infinitygrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -Infinity
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -Infinitydeg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -Infinityrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -Infinitygrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 fnord
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 fnorddeg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 fnordrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 fnordgrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 E
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Edeg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Erad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Egrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 edeg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 erad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 egrad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e+
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e+deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e+rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e+grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 E-
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 E-deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 E-rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 E-grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -.
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -.deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -.rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -.grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .-
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .-deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .-rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .-grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +.
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +.deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +.rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 +.grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .E0
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .E0deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .E0rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 .E0grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e1
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e1deg
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e1rad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e1grad
	 "
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 NaN"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 NaNdeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 NaNrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 NaNgrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Infinity"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Infinitydeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Infinityrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Infinitygrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -Infinity"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -Infinitydeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -Infinityrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 -Infinitygrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 fnord"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 fnorddeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 fnordrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 fnordgrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 E"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Edeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Erad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 Egrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 edeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 erad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 egrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e+"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e+deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="
	 e+rad"
