layer at (0,0) size 800x600 scrollX 3839.00 scrollWidth 4639
          LayoutRuby (inline) {RUBY} at (0,0) size 17x34
            LayoutRubyRun (anonymous) at (1400,127) size 18x36
              LayoutRubyText {RT} at (-14,0) size 16x36
                LayoutText {#text} at (2,0) size 12x36
                  text run at (2,0) width 36: "\x{3066}\x{3063}\x{307A}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x36
                LayoutInline {RB} at (0,0) size 17x34
                  LayoutText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{5929}\x{8FBA}"
          LayoutText {#text} at (1400,162) size 17x336
            text run at (1400,162) width 336: "\x{306B}\x{4E00}\x{672C}\x{898B}\x{3048}\x{308B}\x{306E}\x{306F}\x{8D64}\x{677E}\x{3060}\x{308D}\x{3046}\x{3002}\x{679D}\x{306E}\x{9593}\x{306E}\x{7A7A}\x{3055}\x{3048}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x35
            LayoutRubyRun (anonymous) at (1429,0) size 18x36
              LayoutRubyText {RT} at (-14,0) size 16x36
                LayoutText {#text} at (2,0) size 12x36
                  text run at (2,0) width 36: "\x{306F}\x{3063}\x{304D}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 18x36
                LayoutInline {RB} at (0,0) size 17x34
                  LayoutText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{5224}\x{7136}"
          LayoutText {#text} at (1429,35) size 17x448
            text run at (1429,35) width 448: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{884C}\x{304F}\x{624B}\x{306F}\x{4E8C}\x{4E01}\x{307B}\x{3069}\x{3067}\x{5207}\x{308C}\x{3066}\x{3044}\x{308B}\x{304C}\x{3001}\x{9AD8}\x{3044}\x{6240}\x{304B}\x{3089}\x{8D64}\x{3044}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x32
            LayoutRubyRun (anonymous) at (1458,0) size 18x32
              LayoutRubyText {RT} at (-14,0) size 16x32
                LayoutText {#text} at (2,0) size 12x31
                  text run at (2,0) width 30: "\x{3051}\x{3063}\x{3068}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{6BDB}\x{5E03}"
          LayoutText {#text} at (1458,32) size 46x496
            text run at (1458,32) width 464: "\x{304C}\x{52D5}\x{3044}\x{3066}\x{6765}\x{308B}\x{306E}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}\x{767B}\x{308C}\x{3070}\x{3042}\x{3059}\x{3053}\x{3078}\x{51FA}\x{308B}\x{306E}\x{3060}\x{308D}\x{3046}\x{3002}\x{8DEF}\x{306F}\x{3059}"
            text run at (1487,0) width 48: "\x{3053}\x{3076}\x{308B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x32
            LayoutRubyRun (anonymous) at (1487,48) size 18x32
              LayoutRubyText {RT} at (-14,0) size 16x32
                LayoutText {#text} at (2,0) size 12x31
                  text run at (2,0) width 30: "\x{306A}\x{3093}\x{304E}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{96E3}\x{7FA9}"
          LayoutText {#text} at (1487,80) size 17x32
            text run at (1487,80) width 32: "\x{3060}\x{3002}"
          LayoutBR {BR} at (1487,112) size 17x0
          LayoutText {#text} at (1516,0) size 17x209
            text run at (1516,0) width 209: "\x{3000}\x{571F}\x{3092}\x{306A}\x{3089}\x{3059}\x{3060}\x{3051}\x{306A}\x{3089}\x{3055}\x{307B}\x{3069}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x32
            LayoutRubyRun (anonymous) at (1516,209) size 18x32
              LayoutRubyText {RT} at (-14,0) size 16x32
                LayoutText {#text} at (2,3) size 12x26
                  text run at (2,3) width 25: "\x{3066}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{624B}\x{9593}"
          LayoutText {#text} at (1516,241) size 17x16
            text run at (1516,241) width 16: "\x{3082}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x16
            LayoutRubyRun (anonymous) at (1516,257) size 18x16
              LayoutRubyText {RT} at (-14,0) size 16x16
                LayoutText {#text} at (2,3) size 12x10
                  text run at (2,3) width 9: "\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5165}"
          LayoutText {#text} at (1516,273) size 46x497
            text run at (1516,273) width 224: "\x{308B}\x{307E}\x{3044}\x{304C}\x{3001}\x{571F}\x{306E}\x{4E2D}\x{306B}\x{306F}\x{5927}\x{304D}\x{306A}\x{77F3}"
            text run at (1545,0) width 96: "\x{304C}\x{3042}\x{308B}\x{3002}\x{571F}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x16
            LayoutRubyRun (anonymous) at (1545,95) size 18x18
              LayoutRubyText {RT} at (-14,0) size 16x18
                LayoutText {#text} at (2,0) size 12x18
                  text run at (2,0) width 18: "\x{305F}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 18x18
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{5E73}"
          LayoutText {#text} at (1545,112) size 46x496
            text run at (1545,112) width 384: "\x{3089}\x{306B}\x{3057}\x{3066}\x{3082}\x{77F3}\x{306F}\x{5E73}\x{3089}\x{306B}\x{306A}\x{3089}\x{306C}\x{3002}\x{77F3}\x{306F}\x{5207}\x{308A}\x{7815}\x{3044}\x{3066}\x{3082}\x{3001}\x{5CA9}"
            text run at (1574,0) width 128: "\x{306F}\x{59CB}\x{672B}\x{304C}\x{3064}\x{304B}\x{306C}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x34
            LayoutRubyRun (anonymous) at (1574,127) size 18x36
              LayoutRubyText {RT} at (-14,0) size 16x36
                LayoutText {#text} at (2,0) size 12x36
                  text run at (2,0) width 36: "\x{307B}\x{308A}\x{304F}\x{305A}"
              LayoutRubyBase (anonymous) at (0,0) size 18x36
                LayoutInline {RB} at (0,0) size 17x34
                  LayoutText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{6398}\x{5D29}"
          LayoutText {#text} at (1574,162) size 17x96
            text run at (1574,162) width 96: "\x{3057}\x{305F}\x{571F}\x{306E}\x{4E0A}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x34
            LayoutRubyRun (anonymous) at (1574,257) size 18x36
              LayoutRubyText {RT} at (-14,0) size 16x36
                LayoutText {#text} at (2,0) size 12x36
                  text run at (2,0) width 36: "\x{3086}\x{3046}\x{305C}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x36
                LayoutInline {RB} at (0,0) size 17x34
                  LayoutText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{60A0}\x{7136}"
          LayoutText {#text} at (1574,292) size 17x16
            text run at (1574,292) width 16: "\x{3068}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x19
            LayoutRubyRun (anonymous) at (1574,304) size 18x27
              LayoutRubyText {RT} at (-14,0) size 16x27
                LayoutText {#text} at (2,0) size 12x27
                  text run at (2,0) width 27: "\x{305D}\x{3070}\x{3060}"
              LayoutRubyBase (anonymous) at (0,0) size 18x27
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,5) size 17x17
                    text run at (0,5) width 16: "\x{5CD9}"
          LayoutText {#text} at (1574,327) size 46x503
            text run at (1574,327) width 176: "\x{3063}\x{3066}\x{3001}\x{543E}\x{3089}\x{306E}\x{305F}\x{3081}\x{306B}\x{9053}\x{3092}"
            text run at (1603,0) width 32: "\x{8B72}\x{308B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x32
            LayoutRubyRun (anonymous) at (1603,32) size 18x32
              LayoutRubyText {RT} at (-14,0) size 16x32
                LayoutText {#text} at (2,0) size 12x31
                  text run at (2,0) width 30: "\x{3051}\x{3057}\x{304D}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{666F}\x{8272}"
          LayoutText {#text} at (1603,64) size 46x480
            text run at (1603,64) width 416: "\x{306F}\x{306A}\x{3044}\x{3002}\x{5411}\x{3046}\x{3067}\x{805E}\x{304B}\x{306C}\x{4E0A}\x{306F}\x{4E57}\x{308A}\x{8D8A}\x{3059}\x{304B}\x{3001}\x{5EFB}\x{3089}\x{306A}\x{3051}\x{308C}\x{3070}\x{306A}\x{3089}"
            text run at (1632,0) width 32: "\x{3093}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x16
            LayoutRubyRun (anonymous) at (1632,31) size 18x18
              LayoutRubyText {RT} at (-14,0) size 16x18
                LayoutText {#text} at (2,0) size 12x18
                  text run at (2,0) width 18: "\x{3044}\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 18x18
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{5DCC}"
          LayoutText {#text} at (1632,48) size 17x112
            text run at (1632,48) width 112: "\x{306E}\x{306A}\x{3044}\x{6240}\x{3067}\x{3055}\x{3048}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x16
            LayoutRubyRun (anonymous) at (1632,160) size 18x16
              LayoutRubyText {RT} at (-14,0) size 16x16
                LayoutText {#text} at (2,3) size 12x10
                  text run at (2,3) width 9: "\x{3042}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{6B69}"
          LayoutText {#text} at (1632,176) size 17x304
            text run at (1632,176) width 304: "\x{308B}\x{304D}\x{3088}\x{304F}\x{306F}\x{306A}\x{3044}\x{3002}\x{5DE6}\x{53F3}\x{304C}\x{9AD8}\x{304F}\x{3063}\x{3066}\x{3001}\x{4E2D}\x{5FC3}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (1632,479) size 18x18
              LayoutRubyText {RT} at (-14,0) size 16x18
                LayoutText {#text} at (2,0) size 12x18
                  text run at (2,0) width 18: "\x{304F}\x{307C}"
              LayoutRubyBase (anonymous) at (0,0) size 18x18
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{7AAA}"
          LayoutText {#text} at (1661,0) size 17x128
            text run at (1661,0) width 128: "\x{3093}\x{3067}\x{3001}\x{307E}\x{308B}\x{3067}\x{4E00}\x{9593}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x16
            LayoutRubyRun (anonymous) at (1661,127) size 18x18
              LayoutRubyText {RT} at (-14,0) size 16x18
                LayoutText {#text} at (2,0) size 12x18
                  text run at (2,0) width 18: "\x{306F}\x{3070}"
              LayoutRubyBase (anonymous) at (0,0) size 18x18
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{5E45}"
          LayoutText {#text} at (1661,144) size 17x64
            text run at (1661,144) width 64: "\x{3092}\x{4E09}\x{89D2}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x16
            LayoutRubyRun (anonymous) at (1661,208) size 18x16
              LayoutRubyText {RT} at (-14,0) size 16x16
                LayoutText {#text} at (2,3) size 12x10
                  text run at (2,3) width 9: "\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{7A7F}"
          LayoutText {#text} at (1661,224) size 17x128
            text run at (1661,224) width 128: "\x{3063}\x{3066}\x{3001}\x{305D}\x{306E}\x{9802}\x{70B9}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x34
            LayoutRubyRun (anonymous) at (1661,351) size 18x36
              LayoutRubyText {RT} at (-14,0) size 16x36
                LayoutText {#text} at (2,0) size 12x36
                  text run at (2,0) width 36: "\x{307E}\x{3093}\x{306A}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 18x36
                LayoutInline {RB} at (0,0) size 17x34
                  LayoutText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{771F}\x{4E2D}"
          LayoutText {#text} at (1661,386) size 17x16
            text run at (1661,386) width 16: "\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x19
            LayoutRubyRun (anonymous) at (1661,398) size 18x27
              LayoutRubyText {RT} at (-14,0) size 16x27
                LayoutText {#text} at (2,0) size 12x27
                  text run at (2,0) width 27: "\x{3064}\x{3089}\x{306C}"
              LayoutRubyBase (anonymous) at (0,0) size 18x27
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,5) size 17x17
                    text run at (0,5) width 16: "\x{8CAB}"
          LayoutText {#text} at (1661,421) size 46x501
            text run at (1661,421) width 80: "\x{3044}\x{3066}\x{3044}\x{308B}\x{3068}"
            text run at (1690,0) width 320: "\x{8A55}\x{3057}\x{3066}\x{3082}\x{3088}\x{3044}\x{3002}\x{8DEF}\x{3092}\x{884C}\x{304F}\x{3068}\x{4E91}\x{308F}\x{3093}\x{3088}\x{308A}\x{5DDD}\x{5E95}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x16
            LayoutRubyRun (anonymous) at (1690,319) size 18x18
              LayoutRubyText {RT} at (-14,0) size 16x18
                LayoutText {#text} at (2,0) size 12x18
                  text run at (2,0) width 18: "\x{308F}\x{305F}"
              LayoutRubyBase (anonymous) at (0,0) size 18x18
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{6E09}"
          LayoutText {#text} at (1690,336) size 17x160
            text run at (1690,336) width 160: "\x{308B}\x{3068}\x{4E91}\x{3046}\x{65B9}\x{304C}\x{9069}\x{5F53}\x{3060}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (1719,0) size 18x18
              LayoutRubyText {RT} at (-14,0) size 16x18
                LayoutText {#text} at (2,0) size 12x18
                  text run at (2,0) width 18: "\x{3082}\x{3068}"
              LayoutRubyBase (anonymous) at (0,0) size 18x18
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{56FA}"
          LayoutText {#text} at (1719,17) size 17x256
