layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 11400
  LayoutView at (0,0) size 800x600
                  LayoutInline {A} at (0,0) size 37x15 [color=#0000EE]
                    LayoutText {#text} at (0,375) size 37x15
                      text run at (0,375) width 37: "CHAR"
                  LayoutText {#text} at (36,375) size 5x15
                    text run at (36,375) width 5: " "
                  LayoutBR {BR} at (40,387) size 1x0
                  LayoutInline {A} at (0,0) size 29x15 [color=#0000EE]
                    LayoutText {#text} at (0,390) size 29x15
                      text run at (0,390) width 29: "CHR"
                  LayoutText {#text} at (28,390) size 4x15
                    text run at (28,390) width 4: " "
                  LayoutBR {BR} at (31,402) size 1x0
                  LayoutInline {A} at (0,0) size 36x15 [color=#0000EE]
                    LayoutText {#text} at (0,405) size 36x15
                      text run at (0,405) width 36: "CLOB"
                  LayoutText {#text} at (35,405) size 5x15
                    text run at (35,405) width 5: " "
                  LayoutBR {BR} at (39,417) size 1x0
                  LayoutInline {A} at (0,0) size 71x15 [color=#0000EE]
                    LayoutText {#text} at (0,420) size 71x15
                      text run at (0,420) width 71: "COALESCE"
                  LayoutText {#text} at (70,420) size 5x15
                    text run at (70,420) width 5: " "
                  LayoutBR {BR} at (74,432) size 1x0
                  LayoutInline {A} at (0,0) size 55x15 [color=#0000EE]
                    LayoutText {#text} at (0,435) size 55x15
                      text run at (0,435) width 55: "CONCAT"
                  LayoutText {#text} at (54,435) size 5x15
                    text run at (54,435) width 5: " "
                  LayoutBR {BR} at (58,447) size 1x0
                  LayoutInline {A} at (0,0) size 29x15 [color=#0000EE]
                    LayoutText {#text} at (0,450) size 29x15
                      text run at (0,450) width 29: "COS"
                  LayoutText {#text} at (28,450) size 4x15
                    text run at (28,450) width 4: " "
                  LayoutBR {BR} at (31,462) size 1x0
                  LayoutInline {A} at (0,0) size 28x15 [color=#0000EE]
                    LayoutText {#text} at (0,465) size 28x15
                      text run at (0,465) width 28: "COT"
                  LayoutText {#text} at (27,465) size 5x15
                    text run at (27,465) width 5: " "
                  LayoutBR {BR} at (31,477) size 1x0
                  LayoutInline {A} at (0,0) size 35x15 [color=#0000EE]
                    LayoutText {#text} at (0,480) size 35x15
                      text run at (0,480) width 35: "DATE"
                  LayoutText {#text} at (34,480) size 5x15
                    text run at (34,480) width 5: " "
                  LayoutBR {BR} at (38,492) size 1x0
                  LayoutInline {A} at (0,0) size 27x15 [color=#0000EE]
                    LayoutText {#text} at (0,495) size 27x15
                      text run at (0,495) width 27: "DAY"
                  LayoutText {#text} at (26,495) size 5x15
                    text run at (26,495) width 5: " "
                  LayoutBR {BR} at (30,507) size 1x0
                  LayoutInline {A} at (0,0) size 65x15 [color=#0000EE]
                    LayoutText {#text} at (0,510) size 65x15
                      text run at (0,510) width 65: "DAYNAME"
                  LayoutText {#text} at (64,510) size 4x15
                    text run at (64,510) width 4: " "
                  LayoutBR {BR} at (67,522) size 1x0
                  LayoutInline {A} at (0,0) size 84x15 [color=#0000EE]
                    LayoutText {#text} at (0,525) size 84x15
                      text run at (0,525) width 84: "DAYOFWEEK"
                  LayoutText {#text} at (83,525) size 4x15
                    text run at (83,525) width 4: " "
                  LayoutBR {BR} at (86,537) size 1x0
                  LayoutInline {A} at (0,0) size 113x15 [color=#0000EE]
                    LayoutText {#text} at (0,540) size 113x15
                      text run at (0,540) width 113: "DAYOFWEEK_ISO"
                  LayoutText {#text} at (112,540) size 5x15
                    text run at (112,540) width 5: " "
                  LayoutBR {BR} at (116,552) size 1x0
                  LayoutInline {A} at (0,0) size 81x15 [color=#0000EE]
                    LayoutText {#text} at (0,555) size 81x15
                      text run at (0,555) width 81: "DAYOFYEAR"
                  LayoutText {#text} at (80,555) size 4x15
                    text run at (80,555) width 4: " "
                  LayoutBR {BR} at (83,567) size 1x0
                  LayoutInline {A} at (0,0) size 36x15 [color=#0000EE]
                    LayoutText {#text} at (0,570) size 36x15
                      text run at (0,570) width 36: "DAYS"
                  LayoutText {#text} at (35,570) size 5x15
                    text run at (35,570) width 5: " "
                  LayoutBR {BR} at (39,582) size 1x0
                  LayoutInline {A} at (0,0) size 54x15 [color=#0000EE]
                    LayoutText {#text} at (0,585) size 54x15
                      text run at (0,585) width 54: "DBCLOB"
                  LayoutText {#text} at (53,585) size 5x15
                    text run at (53,585) width 5: " "
                  LayoutBR {BR} at (57,597) size 1x0
                  LayoutInline {A} at (0,0) size 58x15 [color=#0000EE]
                    LayoutText {#text} at (0,600) size 58x15
                      text run at (0,600) width 58: "DECIMAL"
                  LayoutText {#text} at (57,600) size 5x15
                    text run at (57,600) width 5: " "
                  LayoutBR {BR} at (61,612) size 1x0
                  LayoutInline {A} at (0,0) size 64x15 [color=#0000EE]
                    LayoutText {#text} at (0,615) size 64x15
                      text run at (0,615) width 64: "DEGREES"
                  LayoutText {#text} at (63,615) size 5x15
                    text run at (63,615) width 5: " "
                  LayoutBR {BR} at (67,627) size 1x0
                  LayoutInline {A} at (0,0) size 45x15 [color=#0000EE]
                    LayoutText {#text} at (0,630) size 45x15
                      text run at (0,630) width 45: "DEREF"
                  LayoutText {#text} at (44,630) size 4x15
                    text run at (44,630) width 4: " "
                  LayoutBR {BR} at (47,642) size 1x0
                  LayoutInline {A} at (0,0) size 84x15 [color=#0000EE]
                    LayoutText {#text} at (0,645) size 84x15
                      text run at (0,645) width 84: "DIFFERENCE"
                  LayoutText {#text} at (83,645) size 4x15
                    text run at (83,645) width 4: " "
                  LayoutBR {BR} at (86,657) size 1x0
                  LayoutInline {A} at (0,0) size 44x15 [color=#0000EE]
                    LayoutText {#text} at (0,660) size 44x15
                      text run at (0,660) width 44: "DIGITS"
                  LayoutText {#text} at (43,660) size 4x15
                    text run at (43,660) width 4: " "
                  LayoutBR {BR} at (46,672) size 1x0
                  LayoutInline {A} at (0,0) size 84x15 [color=#0000EE]
                    LayoutText {#text} at (0,675) size 84x15
                      text run at (0,675) width 84: "DLCOMMENT"
                  LayoutText {#text} at (83,675) size 5x15
                    text run at (83,675) width 5: " "
                  LayoutBR {BR} at (87,687) size 1x0
                  LayoutInline {A} at (0,0) size 80x15 [color=#0000EE]
                    LayoutText {#text} at (0,690) size 80x15
                      text run at (0,690) width 80: "DLLINKTYPE"
                  LayoutText {#text} at (79,690) size 5x15
                    text run at (79,690) width 5: " "
                  LayoutBR {BR} at (83,702) size 1x0
                  LayoutInline {A} at (0,0) size 115x15 [color=#0000EE]
                    LayoutText {#text} at (0,705) size 115x15
                      text run at (0,705) width 115: "DLURLCOMPLETE"
                  LayoutText {#text} at (114,705) size 4x15
                    text run at (114,705) width 4: " "
                  LayoutBR {BR} at (117,717) size 1x0
                  LayoutInline {A} at (0,0) size 78x15 [color=#0000EE]
                    LayoutText {#text} at (0,720) size 78x15
                      text run at (0,720) width 78: "DLURLPATH"
                  LayoutText {#text} at (77,720) size 4x15
                    text run at (77,720) width 4: " "
                  LayoutBR {BR} at (80,732) size 1x0
                  LayoutInline {A} at (0,0) size 113x15 [color=#0000EE]
                    LayoutText {#text} at (0,735) size 113x15
                      text run at (0,735) width 113: "DLURLPATHONLY"
                  LayoutText {#text} at (112,735) size 5x15
                    text run at (112,735) width 5: " "
                  LayoutBR {BR} at (116,747) size 1x0
                  LayoutInline {A} at (0,0) size 99x15 [color=#0000EE]
                    LayoutText {#text} at (0,750) size 99x15
                      text run at (0,750) width 99: "DLURLSCHEME"
                  LayoutText {#text} at (98,750) size 4x15
                    text run at (98,750) width 4: " "
                  LayoutBR {BR} at (101,762) size 1x0
                  LayoutInline {A} at (0,0) size 97x15 [color=#0000EE]
                    LayoutText {#text} at (0,765) size 97x15
                      text run at (0,765) width 97: "DLURLSERVER"
                  LayoutText {#text} at (96,765) size 4x15
